,Date,Open,High,Low,Close,Adj Close,Volume,Tweet_volume,Avg_score,Avg_score_norm,Tweet_volume_norm
17,2021-02-22,57532.73828125,57533.390625,48967.56640625,54207.3203125,54207.3203125,92052420332,3564.0,4.421487985665916e-05,0.0992132888281779,0.04853461978193581
18,2021-02-23,54204.9296875,54204.9296875,45290.58984375,48824.42578125,48824.42578125,106102492824,,,,
19,2021-02-24,48835.0859375,51290.13671875,47213.5,49705.33203125,49705.33203125,63695521388,,,,
20,2021-02-25,49709.08203125,51948.96875,47093.8515625,47093.8515625,47093.8515625,54506565949,,,,
21,2021-02-26,47180.46484375,48370.78515625,44454.84375,46339.76171875,46339.76171875,350967941479,,,,
22,2021-02-27,46344.7734375,48253.26953125,45269.02734375,46188.453125,46188.453125,45910946382,,,,
23,2021-02-28,46194.015625,46716.4296875,43241.6171875,45137.76953125,45137.76953125,53443887451,1634.0,2.984844117043068e-05,0.05846025426197538,0.02162516382699869
24,2021-03-01,45159.50390625,49784.015625,45115.09375,49631.2421875,49631.2421875,53891300112,,,,
25,2021-03-02,49612.10546875,50127.51171875,47228.84375,48378.98828125,48378.98828125,47530897720,,,,
26,2021-03-03,48415.81640625,52535.13671875,48274.3203125,50538.2421875,50538.2421875,53220811975,,,,
27,2021-03-04,50522.3046875,51735.08984375,47656.9296875,48561.16796875,48561.16796875,52343816680,,,,
28,2021-03-05,48527.03125,49396.4296875,46542.515625,48927.3046875,48927.3046875,48625928883,,,,
29,2021-03-06,48899.23046875,49147.21875,47257.52734375,48912.3828125,48912.3828125,34363564661,,,,
30,2021-03-07,48918.6796875,51384.3671875,48918.6796875,51206.69140625,51206.69140625,43137459378,,,,
31,2021-03-08,51174.1171875,52314.0703125,49506.0546875,52246.5234375,52246.5234375,48597428048,,,,
32,2021-03-09,52272.96875,54824.1171875,51981.83203125,54824.1171875,54824.1171875,50912227385,,,,
33,2021-03-10,54824.01171875,57258.25390625,53290.890625,56008.55078125,56008.55078125,57295577614,,,,
34,2021-03-11,55963.1796875,58091.0625,54484.59375,57805.12109375,57805.12109375,56772343595,217.0,1.500991806537775e-05,0.01636806577887624,0.0018683249212236134
35,2021-03-12,57821.21875,57996.62109375,55376.6484375,57332.08984375,57332.08984375,55689944702,3923.0,2.034956906557946e-05,0.03151496380526561,0.05354005744401997
36,2021-03-13,57343.37109375,61683.86328125,56217.97265625,61243.0859375,61243.0859375,60669829814,,,,
37,2021-03-14,61221.1328125,61597.91796875,59302.31640625,59302.31640625,59302.31640625,43901225564,,,,
38,2021-03-15,59267.4296875,60540.9921875,55393.1640625,55907.19921875,55907.19921875,66419369890,,,,
39,2021-03-16,55840.78515625,56833.1796875,53555.02734375,56804.90234375,56804.90234375,59749798599,,,,
40,2021-03-17,56825.828125,58969.81640625,54528.62890625,58870.89453125,58870.89453125,60258313191,,,,
41,2021-03-18,58893.078125,60116.25,54253.578125,57858.921875,57858.921875,55746041000,,,,
42,2021-03-19,57850.44140625,59498.375,56643.703125,58346.65234375,58346.65234375,49063873786,,,,
43,2021-03-20,58332.26171875,60031.28515625,58213.296875,58313.64453125,58313.64453125,50361731222,,,,
44,2021-03-21,58309.9140625,58767.8984375,56005.6171875,57523.421875,57523.421875,51943414539,,,,
45,2021-03-22,57517.890625,58471.48046875,54288.15625,54529.14453125,54529.14453125,56521454974,,,,
46,2021-03-23,54511.66015625,55985.44140625,53470.6953125,54738.9453125,54738.9453125,56435023914,,,,
47,2021-03-24,54710.48828125,57262.3828125,52514.33203125,52774.265625,52774.265625,70567223787,,,,
48,2021-03-25,52726.74609375,53392.38671875,50856.5703125,51704.16015625,51704.16015625,67999812841,,,,
49,2021-03-26,51683.01171875,55137.3125,51579.85546875,55137.3125,55137.3125,56652197978,,,,
50,2021-03-27,55137.56640625,56568.21484375,54242.91015625,55973.51171875,55973.51171875,47266542233,,,,
51,2021-03-28,55974.94140625,56610.3125,55071.11328125,55950.74609375,55950.74609375,47686580918,,,,
52,2021-03-29,55947.8984375,58342.09765625,55139.33984375,57750.19921875,57750.19921875,57625587027,,,,
53,2021-03-30,57750.1328125,59447.22265625,57251.55078125,58917.69140625,58917.69140625,54414116432,,,,
54,2021-03-31,58930.27734375,59930.02734375,57726.41796875,58918.83203125,58918.83203125,65520826225,,,,
55,2021-04-01,58926.5625,59586.0703125,58505.27734375,59095.80859375,59095.80859375,61669163792,,,,
56,2021-04-02,59098.87890625,60267.1875,58869.28125,59384.3125,59384.3125,58727860620,,,,
57,2021-04-03,59397.41015625,60110.26953125,57603.890625,57603.890625,57603.890625,59641344484,,,,
58,2021-04-04,57604.83984375,58913.74609375,57168.67578125,58758.5546875,58758.5546875,50749662970,,,,
59,2021-04-05,58760.875,59891.296875,57694.82421875,59057.87890625,59057.87890625,60706272115,2197.0,2.2276470169998202e-05,0.03698097170249807,0.029474917040796408
60,2021-04-06,59171.93359375,59479.578125,57646.80859375,58192.359375,58192.359375,66058027988,3730.0,2.2062554102966862e-05,0.03637415959934608,0.05084911184852625
61,2021-04-07,58186.5078125,58731.14453125,55604.0234375,56048.9375,56048.9375,75645303584,4039.0,2.2153157281090427e-05,0.03663117210818844,0.05515741334597474
62,2021-04-08,56099.9140625,58338.73828125,55879.0859375,58323.953125,58323.953125,53053855641,3740.0,3.6965408677086634e-05,0.07864883607684908,0.05098853908145339
63,2021-04-09,58326.5625,58937.046875,57807.86328125,58245.00390625,58245.00390625,46655208546,3475.0,3.0397026556605338e-05,0.060016417184016756,0.0472937174088843
64,2021-04-10,58253.77734375,61276.6640625,58038.70703125,59793.234375,59793.234375,58238470525,4011.0,2.7767888767508882e-05,0.05255838631509546,0.05476701709377876
65,2021-04-11,59846.23046875,60790.5546875,59289.796875,60204.96484375,60204.96484375,46280252580,2039.0,2.3818873165675222e-05,0.04135628029293493,0.02727196676054767
66,2021-04-12,60175.9453125,61253.03515625,59589.875,59893.453125,59893.453125,51828688519,1926.0,4.5292505993380326e-05,0.10227017273367486,0.02569643902847104
67,2021-04-13,59890.01953125,63742.28515625,59869.95703125,63503.45703125,63503.45703125,69983454362,,,,
68,2021-04-14,63523.75390625,64863.09765625,61554.796875,63109.6953125,63109.6953125,77451779687,,,,
69,2021-04-15,63075.1953125,63821.671875,62208.96484375,63314.01171875,63314.01171875,60954381579,,,,
70,2021-04-16,63258.50390625,63594.72265625,60222.53125,61572.7890625,61572.7890625,84293007468,,,,
71,2021-04-17,61529.921875,62572.17578125,60361.3515625,60683.8203125,60683.8203125,66138759198,333.0,3.4933708339476916e-05,0.07288554596054883,0.003485680823178383
72,2021-04-18,60701.88671875,61057.45703125,52829.53515625,56216.18359375,56216.18359375,97468872758,4708.0,2.1542249172268445e-05,0.03489821936886683,0.0644850952288001
73,2021-04-19,56191.5859375,57520.0546875,54368.59375,55724.265625,55724.265625,65344865159,4119.0,1.3357378224418449e-05,0.011680333855083715,0.05627283120939182
74,2021-04-20,55681.79296875,57062.1484375,53448.046875,56473.03125,56473.03125,67849323955,4388.0,6.289967510495333e-05,0.1522161326955365,0.06002342377513176
75,2021-04-21,56471.12890625,56757.97265625,53695.46875,53906.08984375,53906.08984375,54926612466,4436.0,3.7242870886852766e-05,0.07943590845243047,0.06069267449318201
76,2021-04-22,53857.10546875,55410.23046875,50583.8125,51762.2734375,51762.2734375,74798630778,5102.0,3.20847086735754e-05,0.06480383661006929,0.06997852820612922
77,2021-04-23,51739.80859375,52120.79296875,47714.6640625,51093.65234375,51093.65234375,86668667320,5865.0,2.8114049523167382e-05,0.05354033469833233,0.08061682607846965
78,2021-04-24,51143.2265625,51167.5625,48805.28515625,50050.8671875,50050.8671875,49014494781,3952.0,1.8126317185351472e-05,0.025208302655404007,0.053944396419508656
79,2021-04-25,50052.83203125,50506.01953125,47159.484375,49004.25390625,49004.25390625,46117114240,,,,
80,2021-04-26,49077.79296875,54288.00390625,48852.796875,54021.75390625,54021.75390625,58284039825,,,,
81,2021-04-27,54030.3046875,55416.96484375,53319.1875,55033.1171875,55033.1171875,49448222757,,,,
82,2021-04-28,55036.63671875,56227.20703125,53887.91796875,54824.703125,54824.703125,48000572955,,,,
83,2021-04-29,54858.08984375,55115.84375,52418.02734375,53555.109375,53555.109375,46088929780,,,,
84,2021-04-30,53568.6640625,57900.71875,53129.6015625,57750.17578125,57750.17578125,52395931985,,,,
85,2021-05-01,57714.6640625,58448.33984375,57052.2734375,57828.05078125,57828.05078125,42836427360,,,,
86,2021-05-02,57825.86328125,57902.59375,56141.90625,56631.078125,56631.078125,38177405335,,,,
87,2021-05-03,56620.2734375,58973.30859375,56590.87109375,57200.29296875,57200.29296875,51713139031,,,,
88,2021-05-04,57214.1796875,57214.1796875,53191.42578125,53333.5390625,53333.5390625,68564706967,,,,
89,2021-05-05,53252.1640625,57911.36328125,52969.0546875,57424.0078125,57424.0078125,69241316747,,,,
90,2021-05-06,57441.30859375,58363.31640625,55382.5078125,56396.515625,56396.515625,69523285106,,,,
91,2021-05-07,56413.953125,58606.6328125,55321.84765625,57356.40234375,57356.40234375,68434023376,,,,
92,2021-05-08,57352.765625,59464.61328125,56975.2109375,58803.77734375,58803.77734375,65382980634,,,,
93,2021-05-09,58877.390625,59210.8828125,56482.00390625,58232.31640625,58232.31640625,65906690347,,,,
94,2021-05-10,58250.87109375,59519.35546875,54071.45703125,55859.796875,55859.796875,71776546298,,,,
95,2021-05-11,55847.2421875,56872.54296875,54608.65234375,56704.57421875,56704.57421875,61308396325,,,,
96,2021-05-12,56714.53125,57939.36328125,49150.53515625,49150.53515625,49150.53515625,75215403907,,,,
97,2021-05-13,49735.43359375,51330.84375,46980.01953125,49716.19140625,49716.19140625,96721152926,,,,
98,2021-05-14,49682.98046875,51438.1171875,48868.578125,49880.53515625,49880.53515625,55737497453,,,,
99,2021-05-15,49855.49609375,50639.6640625,46664.140625,46760.1875,46760.1875,59161047474,,,,
100,2021-05-16,46716.63671875,49720.04296875,43963.3515625,46456.05859375,46456.05859375,64047871555,,,,
101,2021-05-17,46415.8984375,46623.55859375,42207.2890625,43537.51171875,43537.51171875,74903638450,,,,
102,2021-05-18,43488.05859375,45812.45703125,42367.83203125,42909.40234375,42909.40234375,56187365084,,,,
103,2021-05-19,42944.9765625,43546.1171875,30681.49609375,37002.44140625,37002.44140625,126358098747,,,,
104,2021-05-20,36753.66796875,42462.984375,35050.6171875,40782.73828125,40782.73828125,88281943359,,,,
105,2021-05-21,40596.94921875,42172.171875,33616.453125,37304.69140625,37304.69140625,82051616861,,,,
106,2021-05-22,37371.03125,38831.0546875,35383.68359375,37536.6328125,37536.6328125,57377273240,,,,
107,2021-05-23,37531.44921875,38289.21875,31227.33984375,34770.58203125,34770.58203125,78469274361,,,,
108,2021-05-24,34700.36328125,39835.140625,34551.08203125,38705.98046875,38705.98046875,67359584098,,,,
109,2021-05-25,38795.78125,39776.3515625,36581.4296875,38402.22265625,38402.22265625,56211915803,2803.0,3.2829395860834374e-05,0.06691627820719694,0.03792420735618081
110,2021-05-26,38392.625,40782.078125,37905.8359375,39294.19921875,39294.19921875,51346735160,4898.0,3.1727168155314254e-05,0.06378960744599106,0.06713421265441566
111,2021-05-27,39316.890625,40379.6171875,37247.90234375,38436.96875,38436.96875,43210968721,4383.0,2.6115696242281103e-05,0.04787163961598675,0.05995371015866819
112,2021-05-28,38507.08203125,38856.96875,34779.0390625,35697.60546875,35697.60546875,55200191952,5189.0,2.0840296990539434e-05,0.03290700344189909,0.0711915451325953
113,2021-05-29,35684.15625,37234.5,33693.9296875,34616.06640625,34616.06640625,45231013335,4509.0,1.4123531000165501e-05,0.013853666525409432,0.0617104932935501
114,2021-05-30,34607.40625,36400.66796875,33520.73828125,35678.12890625,35678.12890625,31646080921,,,,
115,2021-05-31,35658.59375,37468.25,34241.9453125,37332.85546875,37332.85546875,39009847639,,,,
116,2021-06-01,37293.79296875,37896.734375,35787.0859375,36684.92578125,36684.92578125,34639423297,,,,
117,2021-06-02,36699.921875,38231.33984375,35966.30859375,37575.1796875,37575.1796875,33070867190,,,,
118,2021-06-03,37599.41015625,39478.953125,37243.97265625,39208.765625,39208.765625,35460750427,,,,
119,2021-06-04,39242.484375,39242.484375,35717.72265625,36894.40625,36894.40625,41831090187,,,,
120,2021-06-05,36880.15625,37917.71484375,34900.4140625,35551.95703125,35551.95703125,35959473399,,,,
121,2021-06-06,35538.609375,36436.421875,35304.578125,35862.37890625,35862.37890625,28913440585,,,,
122,2021-06-07,35835.265625,36790.5703125,33480.640625,33560.70703125,33560.70703125,33683936663,,,,
123,2021-06-08,33589.51953125,34017.38671875,31114.443359375,33472.6328125,33472.6328125,49902050442,,,,
124,2021-06-09,33416.9765625,37537.37109375,32475.865234375,37345.12109375,37345.12109375,53972919008,,,,
125,2021-06-10,37389.515625,38334.32421875,35847.59375,36702.59765625,36702.59765625,43576032854,,,,
126,2021-06-11,36697.03125,37608.6953125,36044.44921875,37334.3984375,37334.3984375,38699736985,,,,
127,2021-06-12,37340.14453125,37408.92578125,34728.19140625,35552.515625,35552.515625,37924228550,,,,
128,2021-06-13,35555.7890625,39322.78125,34864.109375,39097.859375,39097.859375,40669112838,,,,
129,2021-06-14,39016.96875,40978.36328125,38757.28515625,40218.4765625,40218.4765625,43148914673,,,,
130,2021-06-15,40427.16796875,41295.26953125,39609.46875,40406.26953125,40406.26953125,46420149185,,,,
131,2021-06-16,40168.69140625,40516.77734375,38176.03515625,38347.0625,38347.0625,39211635100,,,,
132,2021-06-17,38341.421875,39513.671875,37439.67578125,38053.50390625,38053.50390625,37096670047,,,,
133,2021-06-18,38099.4765625,38187.26171875,35255.85546875,35787.24609375,35787.24609375,36200887275,,,,
134,2021-06-19,35854.52734375,36457.796875,34933.0625,35615.87109375,35615.87109375,31207279719,,,,
135,2021-06-20,35563.140625,36059.484375,33432.07421875,35698.296875,35698.296875,36664034054,8868.0,6.29111385667098e-05,0.1522486509043573,0.12248682412648838
136,2021-06-21,35641.14453125,35721.640625,31295.935546875,31676.693359375,31676.693359375,52809038594,41729.0,5.033535574273194e-05,0.11657513965247661,0.5806586542483478
137,2021-06-22,31622.376953125,33292.453125,28893.62109375,32505.66015625,32505.66015625,58964353058,45840.0,4.197432353798257e-05,0.09285754046932548,0.6379771897046931
138,2021-06-23,32515.71484375,34753.41015625,31772.6328125,33723.02734375,33723.02734375,46317108925,29358.0,6.244890363513578e-05,0.1509374368619934,0.4081732243941887
139,2021-06-24,33682.80078125,35228.8515625,32385.21484375,34662.4375,34662.4375,33123368116,,,,
140,2021-06-25,34659.10546875,35487.24609375,31350.884765625,31637.779296875,31637.779296875,40230904226,,,,
141,2021-06-26,31594.6640625,32637.587890625,30184.501953125,32186.27734375,32186.27734375,38585385521,,,,
142,2021-06-27,32287.5234375,34656.12890625,32071.7578125,34649.64453125,34649.64453125,35511640894,,,,
143,2021-06-28,34679.12109375,35219.890625,33902.07421875,34434.3359375,34434.3359375,33892523752,,,,
144,2021-06-29,34475.55859375,36542.109375,34252.484375,35867.77734375,35867.77734375,37901460044,,,,
145,2021-06-30,35908.38671875,36074.7578125,34086.15234375,35040.8359375,35040.8359375,34059036099,,,,
146,2021-07-01,35035.984375,35035.984375,32883.78125,33572.1171875,33572.1171875,37838957079,,,,
147,2021-07-02,33549.6015625,33939.58984375,32770.6796875,33897.046875,33897.046875,38728974942,17789.0,6.702242211156797e-05,0.16391105966650052,0.2468698586207858
148,2021-07-03,33854.421875,34909.26171875,33402.6953125,34668.546875,34668.546875,24383958643,25430.0,5.760071868018051e-05,0.13718467228561781,0.3534062073004099
149,2021-07-04,34665.56640625,35937.56640625,34396.4765625,35287.78125,35287.78125,24924307911,23087.0,0.00010595020636229735,0.2743368493701366,0.3207384066255821
150,2021-07-05,35284.34375,35284.34375,33213.66015625,33746.00390625,33746.00390625,26721554282,25981.0,7.349035767105539e-05,0.1822585434921499,0.3610886478346951
151,2021-07-06,33723.5078125,35038.53515625,33599.91796875,34235.1953125,34235.1953125,26501259870,,,,
152,2021-07-07,34225.6796875,34997.6640625,33839.2890625,33855.328125,33855.328125,24796027477,,,,
153,2021-07-08,33889.60546875,33907.90625,32133.18359375,32877.37109375,32877.37109375,29910396946,,,,
154,2021-07-09,32861.671875,34042.29296875,32318.880859375,33798.01171875,33798.01171875,27436021028,,,,
155,2021-07-10,33811.2421875,34209.0703125,33116.01171875,33520.51953125,33520.51953125,22971873468,,,,
156,2021-07-11,33509.078125,34584.703125,33346.73828125,34240.1875,34240.1875,20108729370,,,,
157,2021-07-12,34254.015625,34592.15625,32697.30859375,33155.84765625,33155.84765625,24321499537,,,,
158,2021-07-13,33125.46875,33327.1015625,32261.419921875,32702.025390625,32702.025390625,19120856669,,,,
159,2021-07-14,32723.845703125,33061.3984375,31639.125,32822.34765625,32822.34765625,21376531210,,,,
160,2021-07-15,32827.875,33159.640625,31175.708984375,31780.73046875,31780.73046875,21300524237,,,,
161,2021-07-16,31841.55078125,32218.40625,31100.673828125,31421.5390625,31421.5390625,23699476918,1110.0,0.0003617641665090882,1.0,0.014319176821616798
162,2021-07-17,31397.30859375,31935.9453125,31223.990234375,31533.068359375,31533.068359375,18895018942,15204.0,7.355137832138603e-05,0.18243163974282758,0.21082791890912134
163,2021-07-18,31533.884765625,32398.99609375,31215.4921875,31796.810546875,31796.810546875,18787986667,26239.0,3.9429305129480884e-05,0.0856381296300398,0.3646858704442152
164,2021-07-19,31800.01171875,31885.859375,30563.734375,30817.83203125,30817.83203125,20434789545,28931.0,4.108307300933981e-05,0.09032934511108812,0.4022196815482
165,2021-07-20,30838.28515625,31006.1875,29360.955078125,29807.34765625,29807.34765625,23148267245,30933.0,9.155985032680305e-05,0.23351596886224663,0.4301330135802125
166,2021-07-21,29796.28515625,32752.326171875,29526.18359375,32110.693359375,32110.693359375,28203024559,38911.0,0.0001181407613047757,0.30891759118113526,0.541368060009481
167,2021-07-22,32138.873046875,32576.400390625,31745.298828125,32313.10546875,32313.10546875,19555230518,30833.0,0.00011363562397992794,0.296137944037198,0.42873874125094114
168,2021-07-23,32305.958984375,33581.55078125,32057.892578125,33581.55078125,33581.55078125,22552046192,43535.0,0.00011186195391699106,0.2911066040536018,0.6058392125149884
169,2021-07-24,33593.73046875,34490.390625,33424.859375,34292.4453125,34292.4453125,21664706865,32131.0,6.914333738838932e-05,0.16992742429771157,0.4468363960848833
170,2021-07-25,34290.29296875,35364.92578125,33881.8359375,35350.1875,35350.1875,20856685287,11609.0,6.244810546751032e-05,0.1509351727133383,0.16070382867181618
171,2021-07-26,35384.03125,40499.67578125,35287.3125,37337.53515625,37337.53515625,51022126212,27491.0,4.997784055682872e-05,0.11556098234827131,0.3821421600066925
172,2021-07-27,37276.03515625,39406.94140625,36441.7265625,39406.94140625,39406.94140625,35097370560,13948.0,7.457485700079511e-05,0.18533492446847863,0.19331585845347313
173,2021-07-28,39503.1875,40816.0703125,38862.4375,39995.90625,39995.90625,38702404695,15491.0,5.98140907228205e-05,0.1434633074666554,0.21482948049413012
174,2021-07-29,39995.453125,40593.0703125,39352.05859375,40008.421875,40008.421875,27167146027,19034.0,5.000696482731608e-05,0.11564359867565831,0.26422854912021415
175,2021-07-30,40027.484375,42235.546875,38397.35546875,42235.546875,42235.546875,33072782960,38392.0,0.00010670480285273284,0.2764774005206267,0.5341317866205627
176,2021-07-31,42196.3046875,42231.44921875,41110.83203125,41626.1953125,41626.1953125,25802845343,,,,
177,2021-08-01,41460.84375,42541.6796875,39540.94140625,39974.89453125,39974.89453125,26688438115,,,,
178,2021-08-02,39907.26171875,40419.1796875,38746.34765625,39201.9453125,39201.9453125,25595265436,,,,
179,2021-08-03,39178.40234375,39750.03125,37782.05078125,38152.98046875,38152.98046875,26189830450,,,,
180,2021-08-04,38213.33203125,39952.296875,37589.1640625,39747.50390625,39747.50390625,25372562724,1773.0,3.8297614380364233e-05,0.08242788154947601,0.02356320236468587
181,2021-08-05,39744.515625,41341.93359375,37458.00390625,40869.5546875,40869.5546875,35185031017,12817.0,7.594914532316355e-05,0.18923334499764544,0.17754663840941412
182,2021-08-06,40865.8671875,43271.66015625,39932.1796875,42816.5,42816.5,38226483046,15995.0,6.294432587165744e-05,0.15234279277314114,0.22185661303365772
183,2021-08-07,42832.796875,44689.859375,42618.56640625,44555.80078125,44555.80078125,40030862141,13186.0,5.6129633608378056e-05,0.13301167004822556,0.1826915033044254
184,2021-08-08,44574.4375,45282.3515625,43331.91015625,43798.1171875,43798.1171875,36302664750,33834.0,5.940991505890017e-05,0.1423167891706248,0.47058085385237447
185,2021-08-09,43791.92578125,46456.83203125,42848.6875,46365.40234375,46365.40234375,38734079049,53501.0,6.649799541224738e-05,0.16242342728441694,0.7447923928501715
186,2021-08-10,46280.84765625,46637.98828125,44705.5546875,45585.03125,45585.03125,33546019517,,,,
187,2021-08-11,45599.703125,46735.6328125,45351.7109375,45593.63671875,45593.63671875,34319709073,,,,
188,2021-08-12,45576.87890625,46228.91015625,43861.4453125,44428.2890625,44428.2890625,33723620826,,,,
189,2021-08-13,44439.69140625,47831.9765625,44282.41796875,47793.3203125,47793.3203125,31744259539,,,,
190,2021-08-14,47810.6875,48098.68359375,46177.6328125,47096.9453125,47096.9453125,31211354442,13677.0,5.357691541675314e-05,0.12577041736388514,0.18953738044114776
191,2021-08-15,47096.66796875,47357.10546875,45579.58984375,47047.00390625,47047.00390625,30988958446,30091.0,6.367804737368826e-05,0.15442412819573903,0.4183932405677477
192,2021-08-16,47019.9609375,47998.09765625,45700.3203125,46004.484375,46004.484375,32776876610,32460.0,0.0001102761322744509,0.28660813051915357,0.45142355204818607
193,2021-08-17,45936.45703125,47139.5703125,44512.41796875,44695.359375,44695.359375,33451362600,35318.0,8.475722852673421e-05,0.21421908621694946,0.4912718552187613
194,2021-08-18,44686.75,45952.0625,44364.02734375,44801.1875,44801.1875,32194123075,38227.0,7.685466937909769e-05,0.19180202983026068,0.531831237277265
195,2021-08-19,44741.8828125,46970.76171875,43998.31640625,46717.578125,46717.578125,37204312299,34272.0,9.81329298492235e-05,0.2521617127960149,0.47668776665458296
196,2021-08-20,46723.12109375,49342.15234375,46650.70703125,49339.17578125,49339.17578125,34706867452,39291.0,9.495035825587336e-05,0.24313376557917674,0.5466662948607122
197,2021-08-21,49327.07421875,49717.01953125,48312.19921875,48905.4921875,48905.4921875,40585205312,10928.0,5.5395892329209805e-05,0.13093027852415515,0.15120883410947827
198,2021-08-22,48869.10546875,49471.609375,48199.94140625,49321.65234375,49321.65234375,25370975378,,,,
199,2021-08-23,49291.67578125,50482.078125,49074.60546875,49546.1484375,49546.1484375,34305053719,10503.0,9.415632565284194e-05,0.24088134667253078,0.145283176710075
200,2021-08-24,49562.34765625,49878.76953125,47687.1171875,47706.1171875,47706.1171875,35361168834,26905.0,8.784048927459424e-05,0.222965320031639,0.3739717241571624
201,2021-08-25,47727.2578125,49202.87890625,47163.61328125,48960.7890625,48960.7890625,32646349931,47043.0,7.106535715796547e-05,0.1753795853946399,0.6547502858258275
202,2021-08-26,49002.640625,49347.58203125,46405.78125,46942.21875,46942.21875,32666549568,39166.0,6.3753241917062e-05,0.15463743129000115,0.544923454449123
203,2021-08-27,46894.5546875,49112.78515625,46394.28125,49058.66796875,49058.66796875,34511076995,,,,
204,2021-08-28,49072.5859375,49283.50390625,48499.23828125,48902.40234375,48902.40234375,28568103401,,,,
205,2021-08-29,48911.25,49644.11328125,47925.85546875,48829.83203125,48829.83203125,25889650240,,,,
206,2021-08-30,48834.8515625,48925.60546875,46950.2734375,47054.984375,47054.984375,31847007016,,,,
207,2021-08-31,47024.33984375,48189.55078125,46750.09375,47166.6875,47166.6875,34730363427,,,,
208,2021-09-01,47099.7734375,49111.08984375,46562.4375,48847.02734375,48847.02734375,39139399125,,,,
209,2021-09-02,48807.84765625,50343.421875,48652.3203125,49327.72265625,49327.72265625,39508070319,,,,
210,2021-09-03,49288.25,50982.2734375,48386.0859375,50025.375,50025.375,43206179619,,,,
211,2021-09-04,50009.32421875,50545.58203125,49548.78125,49944.625,49944.625,37471327794,,,,
212,2021-09-05,49937.859375,51868.6796875,49538.59765625,51753.41015625,51753.41015625,30322676319,,,,
213,2021-09-06,51769.00390625,52700.94140625,51053.6796875,52633.53515625,52633.53515625,38884105426,,,,
214,2021-09-07,52660.48046875,52853.765625,43285.20703125,46811.12890625,46811.12890625,65210059683,,,,
215,2021-09-08,46827.76171875,47334.0546875,44561.39453125,46091.390625,46091.390625,49007762488,,,,
216,2021-09-09,45774.7421875,47261.94921875,45669.73828125,46391.421875,46391.421875,38672657013,,,,
217,2021-09-10,46396.6640625,47031.7421875,44344.484375,44883.91015625,44883.91015625,39154666597,23510.0,8.666884049859487e-05,0.21964172368945556,0.32663617857839994
218,2021-09-11,44869.83984375,45969.29296875,44818.265625,45201.45703125,45201.45703125,34499835245,,,,
219,2021-09-12,45206.62890625,46364.87890625,44790.4609375,46063.26953125,46063.26953125,27881980161,,,,
220,2021-09-13,46057.21484375,46598.6796875,43591.3203125,44963.07421875,44963.07421875,40969943253,,,,
221,2021-09-14,44960.05078125,47218.125,44752.33203125,47092.4921875,47092.4921875,38652152880,,,,
222,2021-09-15,47098.0,48450.46875,46773.328125,48176.34765625,48176.34765625,30484496466,,,,
